codigo_cliente;nome_cliente;idade_cliente;email_cliente
68;"Abbot Hart";66;[email]
44;"Abraham H. Peters";30;[email]
38;"Akeem K. Cotton";43;[email]
94;"Amena T. Sweeney";48;[email]
35;"Amery Jefferson";76;[email]
7;"Anika Banks";18;[email]
52;"Armand M. Marshall";93;[email]
41;"Aurelia O. Winters";94;[email]
39;"Basia Mcgee";99;[email]
49;"Bernard M. Daniel";63;[email]
90;"Blaze Mcintosh";69;[email]
62;"Brandon A. Baxter";90;[email]
34;"Brielle Bates";74;[email]
37;"Bruno T. Blanchard";45;[email]
69;"Brynne Z. Barrera";20;[email]
29;"Caesar Hines";60;[email]
56;"Caldwell Wiggins";18;[email]
51;"Cameron Bowen";88;[email]
45;"Casey J. Workman";59;[email]
17;"Cassandra Q. Torres";32;[email]
74;"Chester B. Avery";23;[email]
9;"Christen S. Mcdaniel";59;[email]
59;"Christian Osborne";44;[email]
100;"Christian Pickett";34;[email]
12;"Clarke G. Graves";23;[email]
40;"Clarke Q. Hendrix";30;[email]
53;"Colin Barr";40;[email]
10;"Courtney Wynn";68;[email]
99;"Dai Dixon";57;[email]
83;"Dalton Combs";33;[email]
43;"Damian Landry";57;[email]
85;"Danielle Bowen";38;[email]
91;"David E. Cooley";70;[email]
57;"Delilah A. Delaney";40;[email]
18;"Duncan R. Green";23;[email]
65;"Eagan Carter";85;[email]
50;"Eagan Slater";30;[email]
32;"Eaton Travis";89;[email]
67;"Elizabeth Christian";32;[email]
46;"Emerald P. Allison";72;[email]
14;"Evan Boone";25;[email]
80;"Eve W. Giles";21;[email]
47;"Gannon Thompson";18;[email]
97;"Graiden Oliver";32;[email]
6;"Gretchen Bonner";94;[email]
81;"Hashim J. Hayden";74;[email]
24;"Hayden L. Reed";77;[email]
61;"Hunter Richard";92;[email]
84;"Ian Cunningham";41;[email]
20;"Ila Beach";65;[email]
87;"Iliana Y. Nielsen";86;[email]
30;"Illana S. Schroeder";100;[email]
89;"Ivan Campos";71;[email]
60;"Jack Ortiz";84;[email]
95;"Jade O. Casey";44;[email]
8;"Jakeem Ortiz";61;[email]
16;"Jenna Tucker";73;[email]
86;"Joel D. Petty";23;[email]
92;"Joel R. Cummings";60;[email]
11;"Jolene M. Prince";79;[email]
102;"Jonah R. Noel";70;[email]
55;"Josephine Q. Leonard";26;[email]
28;"Juliet Bell";82;[email]
104;"Kamal Z. Herrera";26;[email]
73;"Kiayada V. Macias";62;[email]
42;"Kyra M. Kline";53;[email]
77;"Leonard Middleton";20;[email]
71;"Leroy Cobb";76;[email]
1;"Luciano Fontes";22;[email]
5;"Lysandra M. Galloway";52;[email]
15;"Lysandra Webb";76;[email]
103;"Madison Butler";68;[email]
19;"Martena G. Poole";68;[email]
33;"Michael Hatfield";23;[email]
64;"Michael Spears";41;[email]
66;"Montana Crosby";82;[email]
79;"Noah Z. Ellis";20;[email]
23;"Nolan Meyer";86;[email]
22;"Ora J. Bowers";31;[email]
101;"Orla Y. Simmons";41;[email]
21;"Penelope W. Barry";93;[email]
31;"Phillip N. Kelly";85;[email]
78;"Quemby M. Schwartz";93;[email]
48;"Rafael F. Carpenter";27;[email]
96;"Raphael Harris";29;[email]
3;"Reginato Souza";28;[email]
27;"Renee Chen";70;[email]
13;"Rooney Tran";40;[email]
98;"Ryder M. Wright";20;[email]
58;"Sawyer Davidson";52;[email]
75;"Scott Cohen";49;[email]
63;"Scott R. Gates";24;[email]
54;"Serena D. Horn";29;[email]
88;"Shana Velez";57;[email]
25;"Shea Montgomery";88;[email]
70;"Shellie Mcclure";63;[email]
72;"Silas D. Glenn";84;[email]
93;"Steel Swanson";89;[email]
4;"Thayara Carvalho";19;[email]
26;"Ulric C. Fleming";79;[email]
2;"Vanessa Chiarelli";20;[email]
82;"Violet Perez";61;[email]
36;"Wyatt Sims";68;[email]
76;"Zachery K. Gamble";99;[email]
